Asus ROG Strix 2080ti (3day initial impressions),rating rating-5,2020-05-01,5/1/2020 2:36:25 PM,"Pros: premium quality feel
temps ( performance toggle) are pretty great actually even time spy it didn't heat up beyond reason.
metal backplate and inner support bar construction help with sag
its a gaming monster!
new fan design the fans are not as straight as with the 1080ti strix the new design directs air down into the card better.Cons: box was barren I mean yea its all about the card but a case badge, some stickers, heck msi gives a entire support bracket ( yea not needed due to inner support) but sill for a flagship product unboxing was a let down.
power indicator lights its a tiny gripe but the two white lights on the power cables wish I could toggle them yea its a neat troubleshooting feature but maybe after startup you could put them asleep in gpu tweek.Overall Review: overall you want the best go with asus rog strix",1stplayerz P.
A beast!,rating rating-5,2020-04-28,4/28/2020 11:57:15 AM,Pros: Runs anything I will ever play! Overclockable.Cons: Havnt found any other than Asus’s Tweak software. MSI afterburner for sure. Overpriced for sure!Overall Review: Great 2080ti! Like all the other overpriced 2080ti’s,James M.
"Expensive, but effective",rating rating-5,2020-03-15,3/15/2020 1:47:16 PM,"Pros: Phenomenal performance, low temperatures, easy installationCons: Huge. Like so huge it might be messing with the airflow in my case. And you should have a plan for GPU sag related issues.

Also, mediocre performance/cost.Overall Review: Makes pretty pictures, at high cost.",Zachary S.
Great card stays cool and is relatively quiet,rating rating-5,2019-12-28,12/28/2019 9:49:00 AM,Pros: Price is on.point clock speed is good at stock settingsCons: Rgb could be brightOverall Review: Good card overall,debbie f.
Amazing graphics card,rating rating-5,2019-12-19,12/19/2019 7:45:43 AM,Pros: Runs everything 4k maxed out .. Also amazing for vr games.. Retracing is great..Cons: No problems as of yet.... Ps price is not a con.. Well worth the money..Overall Review: No problems runs everything great .. If you have the money its worth the price tag,michael b.
Freaking cool!,rating rating-5,2019-12-13,12/13/2019 11:41:03 AM,"Pros: - Able to run minecraft 500+ fps max settings
- Able to run oculus rift S smoothly
- Freaking large, good to stare
- almost silent
- g sync made my games look awesomeCons: - 2x8 pin used, might want to double check on your psu first
- the cd came with it are mostly outdated drivers, best to download them yourself
- pricy, but worth itOverall Review: Yes, I build a full RoG themed desktop and this card stand out the most because of its awesomeness. Able to easily OC with its program. Pretty impressed with it.",YEONG D.
"Do not purchase, not worth the money",rating rating-1,2019-12-06,12/6/2019 12:16:50 PM,Pros: None.Cons: Does not OC very well.Overall Review: Terrible OC not worth the money plenty of other manufacturers to buy from. ASUS disappoints me lately will no longer purchase their hardware. First card failed immediately.,Charles H.
SMOKING FAST CARD!!!!,rating rating-5,2019-12-02,12/2/2019 7:55:46 AM,"Pros: - Runs at 1980 MHz out of the box without overclocking
- Runs cold, 65C running at 98%Cons: - It ain't cheap.Overall Review: I was running 2 980 Ti's in SLI and this card is faster. No brainier.
Visuals are beautiful in Breakpoint, BattleField V and Black Ops 4.
If you want the best, look no further.
LOVE IT!!!!!",George S.
Stopped working after 2 weeks.,rating rating-1,2019-10-18,10/18/2019 10:37:52 AM,"Pros: Low temps
Performance
Build qualityCons: Noise
Price
quality controlOverall Review: This card was ""artifacting"" out of the box, as soon as i loaded into windows I noticed that letters in words such as SETTINGS were not being displayed (EX: S TTI GS). Day 1 I loaded up Raindow 6 Siege and noticed odd visuals on the main menu but that those did not carry over to the actual game so i didn't care too much. The reason i'm sending the card back now after 2 weeks of owning was because NOW BL3, BF4 and R6S do not start and crash before hitting the main menu, Dota 2 has really bad ""Artifacting"" that makes the game unplayable.",Padro V.
Good card,rating rating-3,2019-10-12,10/12/2019 9:12:49 AM,"Pros: Lots of frames which is nice.Cons: Annoying coil wine on my unit
Huge 30-40 fps drops mid game that cause a crazy amount of stuttering that last for a minute which could be something else but the card but it didn't happen on my other card so I thought I'd mention it.Overall Review: The frames are nice and from what I've read you cant do much about the coil wine and the frame issue I'm not sure if it's the card or a driver or the game im playing but other then that I've been enjoying the card.",MICHAEL P.
POWERFUL BEAST,rating rating-5,2019-10-12,10/12/2019 8:09:46 AM,"Pros: -Runs everything.
-No Coil Whine.
-Runs super cool, 61 Celsius (141 F) at full load.
-Beautiful Design.
-Extremely Quiet at full load.Cons: None so farOverall Review: Runs every game smooth, just make sure you have a good power supply and a decent processor to take full advantage of this card.",Rodrigo d.
"Good GPU, too expensive",rating rating-3,2019-10-05,10/5/2019 4:36:29 PM,"Pros: - The GPU itself is a beast.
- It's quiet.Cons: - EXPENSIVE
- EXPENSIVE
- Doesn't run as well as I thought it would.Overall Review: - I would recommend just getting a regular 2080 and not the Ti seeing as there is only about a 20 fps difference and it's half the price of the Ti.
- Save your money and get a regular 2080 vs the 2080 ti.",Jerry T.
"Looks great, has good features, but my card was... problomatic.",rating rating-1,2019-10-02,10/2/2019 6:54:11 PM,"Pros: Bios switch.
Well built and attractive case.
Power LEDs help communicate power issues.
Adequate connectivityCons: Model is prone to issues.
Overly long requiring a GPU brace.Overall Review: A few of my neighbors, friends, and relatives have Strix cards and only one had issues. I settled on this instead of a FTW as ASUS is one of the scant few partners I'd buy a flagship from, was cheaper, and had good reviews from people I know. My card had a bevy of issues.

I'd BSOD a few times.
GPU heat in a fully open case hit 90C a few times.
Had to manually set a fan curve as the fans did not act is any acceptable way, and GPU still was hitting low 80c of mild or average loads.
Screen would go black, distort, cut in and out among other issues.
Fans had a ridiculous level of coil whine at high levels.
Get so hot as to mess with the other components as I air cool.
Had issues with PSU cables staying in, as the +2 part of them had issues connecting.

I RMAd the card, and Newegg took good care of me (Props to Newegg). They did not have another Strix, so I just got a refund. Bought the EVGA FTW and have not had one issue with it.
I'm more than willing to use Asus tech, have been for years and my new PC has a Asus Mobo. I've had Asus GPUs before and they worked like a charm. Now I get a card that was more or less hostile in its build. I would of given a better review if I had received a replacement to compare it. All I have is the one card I got and it was trash. Sad as I like the over all look and the connectivity, granted not amazing, is just what I need for a GPU. The other features also look great on paper.",Austin M.
Asus... Never again,rating rating-1,2019-10-01,10/1/2019 1:57:22 PM,"Pros: Worked for 6 weeksCons: Card stopped working and started smoking during a game session.
Asus warranty is a joke.Overall Review: Tried to warranty the card. Mentioned that smoke came out of the card and they said they had to move me to a ""safety hazard"" warranty dept and they would call me back in 3 hours. Never called. Called them. They apologized and said that they would call me back within 24-48 hours. They also said they couldn't give me an ""advanced warranty"" (where they take your cc and send you a new card immediately and you send yours when you get it) because it's a safety hazard issue. Feel like I'm getting the runaround so I will just give up. Asus, never again.",Jeff L.
Super fast,rating rating-4,2019-09-22,9/22/2019 5:59:27 AM,"Pros: Fastest consumer graphics card if you don't count the Titan RTX.
Very Aesthetically pleasing.
Good temps while being very quiet at stock settings.
Mine overclocks well but that can vary significantly gpu to gpu.Cons: Price
Not a drastic improvement over my Titan Xp
Asus Software sucks. (Aura/Ai suite)Overall Review: I purchased this card to pair with my 9900k. My previous gpu was a Titan Xp so I didn't expect a huge jump in performance but needed a second GPU for my wife's pc.

Overall I would recommend it for people who want to either play 4k60 ultra or 1440p/144hz ultra.

Mine has zero coil and Samsung memory.",Louis J.
Super fast,rating rating-4,2019-09-22,9/22/2019 5:59:27 AM,"Pros: Fastest consumer graphics card if you don't count the Titan RTX.
Very Aesthetically pleasing.
Good temps while being very quiet at stock settings.
Mine overclocks well but that can vary significantly gpu to gpu.Cons: Price
Not a drastic improvement over my Titan Xp
Asus Software sucks. (Aura/Ai suite)Overall Review: I purchased this card to pair with my 9900k. My previous gpu was a Titan Xp so I didn't expect a huge jump in performance but needed a second GPU for my wife's pc.

Overall I would recommend it for people who want to either play 4k60 ultra or 1440p/144hz ultra.

Mine has zero coil and Samsung memory.",Louis J.
Awesome card,rating rating-4,2019-08-18,8/18/2019 4:04:24 PM,"Pros: -Out of the box my would boost to 1965mhz.
-Runs cool if you set the fan curves right. Mine will run pretty quite at 65-70% fan speed and that keeps it cool at about 58-60c.
-has rgb if that’s your flavor. + you can turn it off if you choose too.
-stable oc +150 on core and +1000 on memoryCons: - power limit isn’t enough only goes to 25 above normal.
-rgb switch to turn them off is on top of the card. So you have to open your case to turn them off. And if you run sli forget it unless you do it before you install second card.
-wish the power limit would go higher for more over locking.Overall Review: Used msi afterburner to set over clocks and used GPUz to see clocks and temps.
Overall this card works and is a great card for the $$ you spend on it. Would buy another if I could.",justin l.
Unbelievable GPU,rating rating-5,2019-08-18,8/18/2019 9:50:02 AM,"Pros: 1. Packing is supreme
2. this is well made
3. its cosmetically beautiful
4. beefy and really adds style to a buildCons: 1. the price is kind of high, but you pay for what you get.Overall Review: anticipation killed me when waiting for this to arrive. I wanted this card so bad i saved for a few months to get it and now my build is done. on a 60hz monitor i pull 144 FPS. im still saving for a 1440p monitor. this thing is awesome, the RGB is sick, the card is fast, it doesnt even break a swear. it stays around 42c under load. ive never seen it higher. no need to OC this thing its already fast enough",David C.
G.O.D. of Graphics,rating rating-5,2019-08-01,8/1/2019 1:23:24 PM,"Pros: - Paired with Intel I9-9900K and GSkill Trident Z Royal (2x16GB)
- Handles every game I throw at it on Ultra settings out of the box
- Highest temp reached was 61 degrees Celsius out of the box (Average is low 50s)
- I haven't even needed to custom overclock or water cool yet because there would be no pointCons: - It is big and I put it in a Lian Li 011 Dynamic with no problem so make sure you have a big case
- No sagging yet but maybe in the future it will start to sag just because it is so big/heavyOverall Review: - If you want to be able to do anything with your computer and play real life Minecraft then this is for you",Nicholas P.
Too Sweet!,rating rating-5,2019-07-28,7/28/2019 8:07:11 AM,"Pros: Very Quiet, cool at full load with temps under 60. For such a powerful card to be so quiet and cool that to me makes it worth it.Cons: Price, but that applies to the entire rtx lineup.Overall Review: Card is large, but does not sag and you do not need a support bracket.",Fernando T.
Thanks newegg,rating rating-5,2019-07-28,7/28/2019 12:42:20 AM,"Pros: Great performance, pro coolingCons: Only price by nvidiaOverall Review: Thanks newegg for all things",MOATH M.
Nonexistent quality control,rating rating-1,2019-07-17,7/17/2019 8:29:40 PM,"Pros: Auxiliary fan headerCons: I got 2 of these cards and on both of them, 2 of the 3 fans made a scratching noise (bad bearing).
Asus GPU Tweak is bug-infested to the point where it's unusable. The fan control graph UI for the middle fan is broken. And none of my settings are remembered.
The fans rev themselves every second unless I set them to minimum 30%. It sounds like a washing machine.Overall Review: Look at how many of the Open Box 2080 Ti's on Newegg are THIS CARD. This is an unfinished product that should have never left the factory.",Brad L.
Do you like coil whine?,rating rating-1,2019-07-16,7/16/2019 7:52:18 AM,"Pros: Runs cool & there are no other alarming issues.Cons: It has made me a whiner.Overall Review: I read the other reviews about this card (and the issues with coil whine) and still went ahead and purchased it. I should have paid attention to their warnings.
It whines when playing games. it whines when not playing games. it whines when surfing the web. it just whines.",Ethan M.
Expensive performance,rating rating-4,2019-07-10,7/10/2019 7:35:03 PM,"Pros: Run everything maxed out.

+90Mhz GPU Clock, +500MHz Memory Clock, + 25% Power Target runs around 70C at 80% fan speed under full load. Normal load runs quite.Cons: Expensive performance gain from GTX 1080 TI. 10 - 20 FPS gain depend on the game but nothing crazy.

Not a lot of games support ray tracing at the moment.

300W+ energy draw under full load...Overall Review: ""Coil whine"" high pitch noise from the capacitors were driving me nuts. (even at idle)

I was about to RMA this card but I then swapped the 6+2 pin connector ports just for haha, the whine magically stopped completely....

The only thing that is different is that one of the 6+2 connectors is from the PSU directly, one is from the PSU modular port. Still can't believe swapping the connectors fixed the issue, but lol I don't have to deal with RMA now.",Ho Y.
The price is insane,rating rating-3,2019-06-27,6/27/2019 2:36:17 PM,Pros: The powerCons: Sell my house for this cardOverall Review: My wallet need a psy,maxime g.
Was it really worth it. Only two eggs because when it did work it was everything!,rating rating-2,2019-06-21,6/21/2019 11:45:25 AM,Pros: The powerCons: Sell my house for this cardOverall Review: My wallet need a psy,William K.
Fastest card i've ever had but.....,rating rating-2,2019-06-07,6/7/2019 12:45:12 AM,"Pros: This card is simply amazing, u can trow anything at it at 1440P it doesn't even stress it, always staying in the 50-55c under gaming, 28-30c idle.
Coming from a 1080 strix i knew that card would be silent like all other strix's cards, well.... NOTCons: At first there was coil whine, i thought it was not that bad and that it would go away as i run it.... well i was wrong, now its so bad i dont even want to game with it... sucks to have a 4-5K pc to have such a noise coming from it... when i showed this to one of my friend he was asking if i really paid almost 2k for this ... what a shame, i will probably contact asus soon and get it rma'd..Overall Review: I heard EVGA are much less likely to have coil whine...
The worst on that is asus replying to comments here saying that people with "" sensitive "" ears to play with headphone... this is just unbelievable haha

will update the review once i get a REAL silent card.. tbc",sebastien s.
Best card and best service,rating rating-5,2019-06-04,6/4/2019 9:48:43 PM,"Pros: This card is simply amazing, u can trow anything at it at 1440P it doesn't even stress it, always staying in the 50-55c under gaming, 28-30c idle.
Coming from a 1080 strix i knew that card would be silent like all other strix's cards, well.... NOTCons: At first there was coil whine, i thought it was not that bad and that it would go away as i run it.... well i was wrong, now its so bad i dont even want to game with it... sucks to have a 4-5K pc to have such a noise coming from it... when i showed this to one of my friend he was asking if i really paid almost 2k for this ... what a shame, i will probably contact asus soon and get it rma'd..Overall Review: I heard EVGA are much less likely to have coil whine...
The worst on that is asus replying to comments here saying that people with "" sensitive "" ears to play with headphone... this is just unbelievable haha

will update the review once i get a REAL silent card.. tbc",Harjot G.
An Expensive Beast!,rating rating-5,2019-04-20,4/20/2019 6:32:57 AM,"Pros: Awesome Framerates @ 1440p/144hz, My i9 9900K pairs well with this.
Cool after I changed default fan curve to 70% Max load. 55c-58c
No Artifacts like others.
Uses Samsung Memory now. 2 months in ,so far so good. 0 issuesCons: Price, not sure it's really worth this kind of money.
Side LED White Colour Doesn't match back plate White Colour.Overall Review: Will update if I have any artifacts/ failures",Chris A.
An Expensive Beast!,rating rating-5,2019-04-20,4/20/2019 6:32:57 AM,"Pros: Awesome Framerates @ 1440p/144hz, My i9 9900K pairs well with this.
Cool after I changed default fan curve to 70% Max load. 55c-58c
No Artifacts like others.
Uses Samsung Memory now. 2 months in ,so far so good. 0 issuesCons: Price, not sure it's really worth this kind of money.
Side LED White Colour Doesn't match back plate White Colour.Overall Review: Will update if I have any artifacts/ failures",Chris A.
An Expensive Beast!,rating rating-5,2019-04-20,4/20/2019 6:32:57 AM,"Pros: Awesome Framerates @ 1440p/144hz, My i9 9900K pairs well with this.
Cool after I changed default fan curve to 70% Max load. 55c-58c
No Artifacts like others.
Uses Samsung Memory now. 2 months in ,so far so good. 0 issuesCons: Price, not sure it's really worth this kind of money.
Side LED White Colour Doesn't match back plate White Colour.Overall Review: Will update if I have any artifacts/ failures",Chris A.
This is amazing,rating rating-5,2019-04-01,4/1/2019 1:38:16 AM,"Pros: this graphics card can work with anything from 120-144 hertz non stop at any title you throw at it. most way stay at 144 and others from 120-144 but this baby is worth every penny, got nothing wrong with it, loving it. thank you for making this beauty.Cons: honestly nothing, takes everything at it and says, nahh. i'm better than anything.Overall Review: honestly, it was worth the buy for someone that wants to experience the best. overclocks well too.",Helder T.
This is amazing,rating rating-5,2019-04-01,4/1/2019 1:38:16 AM,"Pros: this graphics card can work with anything from 120-144 hertz non stop at any title you throw at it. most way stay at 144 and others from 120-144 but this baby is worth every penny, got nothing wrong with it, loving it. thank you for making this beauty.Cons: honestly nothing, takes everything at it and says, nahh. i'm better than anything.Overall Review: honestly, it was worth the buy for someone that wants to experience the best. overclocks well too.",Helder T.
