Asus ROG Strix 2080ti (3day initial impressions),rating rating-5,2020-05-01,5/1/2020 2:36:25 PM,"Pros: premium quality feel
"Massive buzzing in games, not at all in normal Windows use",rating rating-2,2019-03-05,3/5/2019 8:38:20 PM,"Pros: Games run well, consistently, at high FPS
Card runs Cool -- not above 60C even at high load in gamesCons: Massive buzzing during games (No, it isn't my power supply, yes I run with two separate cables for each 8 pin connector). I don't like to play games with a headset unless I am actively talking to other people, and the sound is awful. Sometimes it goes away when FPS dips under 70 or so. I have framerate limited to my monitor's refresh rate (120 FPS) and...yeah.

Happens in Anthem
Happens in Destiny 2

Haven't listened for it in other games yet. But this is bad. I'll be contacting Newegg tomorrow to set up an RMA for this and, at the same time, will be buying a different brand card so that I have one to use while I wait, since this is the only video card I have and I'd rather not have an unusable computerOverall Review: I would not recommend this card to anyone unless that person is always using headphones or has a sound proof case. Yes, I know this is common on most high end video cards, but there are definitely people out there without the issue, so there is something that can be done to prevent it on a larger scale.

I will not be buying ASUS cards again.",Brian B.
It works,rating rating-5,2019-03-04,3/4/2019 2:42:20 PM,"Pros: My fear is I'm going to get a faulty product, but I guess I lucked out, at least so far. Easy to overclock, stays pretty cool, fans are quiet. I mean.. it's a 2080ti, runs everything with ease.Cons: None yet.Overall Review: I would recommend it if you can afford to it and are really into having the best gear.",Nathan R.
It works,rating rating-5,2019-03-04,3/4/2019 2:42:20 PM,"Pros: My fear is I'm going to get a faulty product, but I guess I lucked out, at least so far. Easy to overclock, stays pretty cool, fans are quiet. I mean.. it's a 2080ti, runs everything with ease.Cons: None yet.Overall Review: I would recommend it if you can afford to it and are really into having the best gear.",Nathan R.
"Good product, but I have coil whine and vibration problems",rating rating-3,2019-02-04,2/4/2019 8:32:22 PM,"Pros: - Does really well at 1440p 165hz gaming.
- Amazingly fast.
- Amazing temps.
- Good overclocking headroom, got around 2150 on core and 8000 on memory.Cons: - Fan vibrations at 75% or above.
- Coil whine when gaming and does get annoying.
- High price point when there are still problems with the card (Bought it at $1650 and it has gone down by then)Overall Review: Buying lots of ASUS products I have seen their quality control, and for me it wasn't especially great. I have both a ASUS motherboard with 2 broken memory slots which i still haven't sent in for repairs since I have lost my CPU cover, and I possibly have to send this GPU in because of coil whine and fan vibrations. It is also made worse that they wont do any cross shipping.

I would hope that you get a higher quality product than I did if you plan on buying this card.

(Will update to 5/5 once i receive a new card with these problems fixed, if I ever send it out...)",Eric D.
"Good product, but I have coil whine and vibration problems",rating rating-3,2019-02-04,2/4/2019 8:32:22 PM,"Pros: - Does really well at 1440p 165hz gaming.
- Amazingly fast.
- Amazing temps.
- Good overclocking headroom, got around 2150 on core and 8000 on memory.Cons: - Fan vibrations at 75% or above.
- Coil whine when gaming and does get annoying.
- High price point when there are still problems with the card (Bought it at $1650 and it has gone down by then)Overall Review: Buying lots of ASUS products I have seen their quality control, and for me it wasn't especially great. I have both a ASUS motherboard with 2 broken memory slots which i still haven't sent in for repairs since I have lost my CPU cover, and I possibly have to send this GPU in because of coil whine and fan vibrations. It is also made worse that they wont do any cross shipping.

I would hope that you get a higher quality product than I did if you plan on buying this card.

(Will update to 5/5 once i receive a new card with these problems fixed, if I ever send it out...)",Eric D.
Beastly beautiful,rating rating-5,2019-01-29,1/29/2019 7:03:46 PM,"Pros: Excellent performance at 4k
Very quiet under load
Excellent build quality with the brace adding significant structural integrity to such a fat card
Great looking aesthetic that plays very well with Asus' Aura software and with lights off is color neutralCons: Absurd price. But this is more an nvidia thing than Asus. The premium over the Founder's Edition is worth it. The fact that Nvidia prices are so high to begin with though is ridiculous.Overall Review: I transitioned from a desk setup to a TV and couch setup and needed more performance for 4k. Had an Asus Strix 1080 Ti OC prior. The performance boost is significant and I haven't found a game yet that I have performance problems with keeping 60 fps in yet at max settings (AA on low).

The card is practically triple slot wide so you'll need to have ample room for it. No mini itx cases that I know of will fit this guy. Fits snugly in a Fractal Design Meshify C",Nestor R.
Silent Powerhouse ;-),rating rating-5,2019-01-29,1/29/2019 6:44:50 PM,"Pros: Overclocked to 2100 on core and 15502 Mem no sweat. Max temp 66c running flat out bench. Fans set at custom curve to ramp up to 80% at 60c. During gaming in GTA5 everything maxed fans are not audible. No problems here.Cons: Nvidia gifts BFV and Anthem only giving me a partial download key. Will not let me click on ""free gift item"" wth. Haven't contacted Nvidia as of yet. Other than not being able to download my gifts yet I'm satisfied... except for the HIGH AS THE SKY PRICE!! I bought for 1599 and that was two weeks ago. Shortly after my purchase, the price shot up to 1799. Honesty, it's just not worth this insane price. This card should be under a grand. But yeah, I still bought it right? Only because I just did a completely brand new build. Well, everything but my mouse and pad, lol. I went all out and the graphics card was my last piece of hardware. I couldn't skimp here could I? No way. So after much research I bought this. I'm happy if I just don't think about what I paid for it.Overall Review: ASRock Z390 Taichi Ultimate; Intel Core i9-9900K; NZXT Kraken 360mm RGB cpu cooling; G.Skill TridentZ RGB DDR4 3200 14-14-14-34 (2x8GB); Samsung 970 EVO 1TB-NVMe M.2 2280 SSD; Asus RTX 2080Ti Strix ; Corsair Crystal 570X RGB Mid-Tower Tempered Glass; MSI 32"" Curved Screen Gaming Monitor 1ms 2560x1440; Corsair Strafe RGB MK.2 MX Silent Mechanical Keyboard; Corsair M65 Pro RGB FPS Gaming Mouse 12000 DPI",David H.
Powerful but unreliable.,rating rating-1,2019-01-23,1/23/2019 1:39:17 PM,"Pros: Fast for an hour and a halfCons: This card worked for less than 2 hours. After about 2 hours of gameplay multiple monitors when dark. I rebooted and no longer had the Nvidia control panel. I saw artifacting at times, I had reboots and crashed to at times. I uninstalled and reinstalled Nvidia's 417 driver MANY times. It would also only boot up at 1024x768 resolution at times. This is insane to think that NVIDIA is not looking into this and fixing the issue faster. It is NOT only an issue with the FE models. Everything graced with RTX 2080 ti scares me now. Now I am left with store credit in an amount that no other GPU can use for the SECOND time.Overall Review: This card was bought mostly with store credit I received from a defective model Gigabyte Windforce OC RTX 2080 ti which lasted 3 weeks before dieing.",Justin D.
Powerful but unreliable.,rating rating-1,2019-01-23,1/23/2019 1:39:17 PM,"Pros: Fast for an hour and a halfCons: This card worked for less than 2 hours. After about 2 hours of gameplay multiple monitors when dark. I rebooted and no longer had the Nvidia control panel. I saw artifacting at times, I had reboots and crashed to at times. I uninstalled and reinstalled Nvidia's 417 driver MANY times. It would also only boot up at 1024x768 resolution at times. This is insane to think that NVIDIA is not looking into this and fixing the issue faster. It is NOT only an issue with the FE models. Everything graced with RTX 2080 ti scares me now. Now I am left with store credit in an amount that no other GPU can use for the SECOND time.Overall Review: This card was bought mostly with store credit I received from a defective model Gigabyte Windforce OC RTX 2080 ti which lasted 3 weeks before dieing.",Justin D.
Powerful but unreliable.,rating rating-1,2019-01-23,1/23/2019 1:39:17 PM,"Pros: Fast for an hour and a halfCons: This card worked for less than 2 hours. After about 2 hours of gameplay multiple monitors when dark. I rebooted and no longer had the Nvidia control panel. I saw artifacting at times, I had reboots and crashed to at times. I uninstalled and reinstalled Nvidia's 417 driver MANY times. It would also only boot up at 1024x768 resolution at times. This is insane to think that NVIDIA is not looking into this and fixing the issue faster. It is NOT only an issue with the FE models. Everything graced with RTX 2080 ti scares me now. Now I am left with store credit in an amount that no other GPU can use for the SECOND time.Overall Review: This card was bought mostly with store credit I received from a defective model Gigabyte Windforce OC RTX 2080 ti which lasted 3 weeks before dieing.",Justin D.
Powerful but unreliable.,rating rating-1,2019-01-23,1/23/2019 1:39:17 PM,"Pros: Fast for an hour and a halfCons: This card worked for less than 2 hours. After about 2 hours of gameplay multiple monitors when dark. I rebooted and no longer had the Nvidia control panel. I saw artifacting at times, I had reboots and crashed to at times. I uninstalled and reinstalled Nvidia's 417 driver MANY times. It would also only boot up at 1024x768 resolution at times. This is insane to think that NVIDIA is not looking into this and fixing the issue faster. It is NOT only an issue with the FE models. Everything graced with RTX 2080 ti scares me now. Now I am left with store credit in an amount that no other GPU can use for the SECOND time.Overall Review: This card was bought mostly with store credit I received from a defective model Gigabyte Windforce OC RTX 2080 ti which lasted 3 weeks before dieing.",Justin D.
ASUS ROG GeForce RTX 2080 Ti,rating rating-3,2018-12-26,12/26/2018 9:02:12 AM,Pros: Beast of a card handles games at high frame rates for 1440p high/ultra settings this card is well constructed solid built cooler my temps were low to mid 60’s under load in OC mode at a fan speed of around 40-50%Cons: Unfortunately had to RMA this card very dissapointed as this card with gst is just under 2k I’m experiencing extreme buzzing/coil whine not under load and under load as well it was so bad I could here it over my nine 120mm case fans at 2000rpmOverall Review: Giving three eggs only due to solid construction and cooling of the card,NATHAN C.
RTX 2080 TI Where is the quality?,rating rating-1,2018-12-21,12/21/2018 9:01:26 AM,"Pros: Ran cool
It was 20 -25% faster then the Titan Xp I was using prior
Extremely nice looking cardCons: New out of the box Fans are buzzing/rattling left one is the worst the middle one seems more random. its loud enough it can easily be heard with case fans on and side cover closed. I made video of it posted on Asus forum zero help from anyone. Coil whine just about as loud as the buzzing from the fans I could have lived with that but the fans are a deal breaker. (had zero coil whine from my Titan) When I removed the card to Rma I noticed manufacturer defects, every fan has individual blades with actual pieced missing from blades. I suspect that's the reason for the buzzing/rattle took pics posted on Asus forum also no replies. This part I was unlucky the card was a very poor over clocker in no way stable using the Nvidia scanner (auto over clocking tool). Newegg Rma process was great they made it super easy. Asked for Rma replacement then the reply (we no longer carrying the item we have arranged for a refund) so you guessed it no stock available.Overall Review: If you think the quality/control of the product increased with the price you would be wrong. How does a card like this make it to a customer for close to $1900 Canadian. Been buying hi-end Asus products for years could not be more disappointed with how this played out.",LYLE W.
RTX 2080 TI Where is the quality?,rating rating-1,2018-12-21,12/21/2018 9:01:26 AM,"Pros: Ran cool
It was 20 -25% faster then the Titan Xp I was using prior
Extremely nice looking cardCons: New out of the box Fans are buzzing/rattling left one is the worst the middle one seems more random. its loud enough it can easily be heard with case fans on and side cover closed. I made video of it posted on Asus forum zero help from anyone. Coil whine just about as loud as the buzzing from the fans I could have lived with that but the fans are a deal breaker. (had zero coil whine from my Titan) When I removed the card to Rma I noticed manufacturer defects, every fan has individual blades with actual pieced missing from blades. I suspect that's the reason for the buzzing/rattle took pics posted on Asus forum also no replies. This part I was unlucky the card was a very poor over clocker in no way stable using the Nvidia scanner (auto over clocking tool). Newegg Rma process was great they made it super easy. Asked for Rma replacement then the reply (we no longer carrying the item we have arranged for a refund) so you guessed it no stock available.Overall Review: If you think the quality/control of the product increased with the price you would be wrong. How does a card like this make it to a customer for close to $1900 Canadian. Been buying hi-end Asus products for years could not be more disappointed with how this played out.",LYLE W.
Good overclocker,rating rating-5,2018-12-17,12/17/2018 6:57:50 AM,Pros: cooler runs quiet at stock settings but when I OC to 2050 I turn fans up so it stays under 70c but still isn't that loud but does dump a lot of heat in to my case after about 2 hours of gaming my temper glass side panels are hot to the touch on my Be Quiet 601 caseCons: haven't found a water block yet and unsure of my part number yet 90YV0CC0-M0AA00 most part number I can find info on are 90YV0CC0-M0MN00Overall Review: had about 5 weeks now no problems Runs CoD4 at 60ish FPS at 4k and 120FPS at 3440x1440,jeremy B.
when is it going to be available?:),rating rating-5,2018-12-14,12/14/2018 2:50:42 PM,Pros: cooler runs quiet at stock settings but when I OC to 2050 I turn fans up so it stays under 70c but still isn't that loud but does dump a lot of heat in to my case after about 2 hours of gaming my temper glass side panels are hot to the touch on my Be Quiet 601 caseCons: haven't found a water block yet and unsure of my part number yet 90YV0CC0-M0AA00 most part number I can find info on are 90YV0CC0-M0MN00Overall Review: had about 5 weeks now no problems Runs CoD4 at 60ish FPS at 4k and 120FPS at 3440x1440,david C.
"very quite, does exactly what it says it will doe",rating rating-5,2018-12-13,12/13/2018 9:21:10 AM,Pros: cooler runs quiet at stock settings but when I OC to 2050 I turn fans up so it stays under 70c but still isn't that loud but does dump a lot of heat in to my case after about 2 hours of gaming my temper glass side panels are hot to the touch on my Be Quiet 601 caseCons: haven't found a water block yet and unsure of my part number yet 90YV0CC0-M0AA00 most part number I can find info on are 90YV0CC0-M0MN00Overall Review: had about 5 weeks now no problems Runs CoD4 at 60ish FPS at 4k and 120FPS at 3440x1440,Jonathan Q.
good card,rating rating-5,2018-12-06,12/6/2018 3:04:44 AM,Pros: cooler runs quiet at stock settings but when I OC to 2050 I turn fans up so it stays under 70c but still isn't that loud but does dump a lot of heat in to my case after about 2 hours of gaming my temper glass side panels are hot to the touch on my Be Quiet 601 caseCons: haven't found a water block yet and unsure of my part number yet 90YV0CC0-M0AA00 most part number I can find info on are 90YV0CC0-M0MN00Overall Review: had about 5 weeks now no problems Runs CoD4 at 60ish FPS at 4k and 120FPS at 3440x1440,Halford G.
good card,rating rating-5,2018-12-06,12/6/2018 3:04:44 AM,Pros: cooler runs quiet at stock settings but when I OC to 2050 I turn fans up so it stays under 70c but still isn't that loud but does dump a lot of heat in to my case after about 2 hours of gaming my temper glass side panels are hot to the touch on my Be Quiet 601 caseCons: haven't found a water block yet and unsure of my part number yet 90YV0CC0-M0AA00 most part number I can find info on are 90YV0CC0-M0MN00Overall Review: had about 5 weeks now no problems Runs CoD4 at 60ish FPS at 4k and 120FPS at 3440x1440,Halford G.
"Does EVERYTHING, but the dishes T_T (Jokes aside)",rating rating-5,2018-11-19,11/19/2018 3:28:55 PM,"Pros: -Great graphics performance on games like Hitman maxed out at 180+ FPS
-Lighting is vibrant
- Comes with a fan head and RGB header
-Really built toughCons: -Very hard to find one (you will be refreshing the page many times hoping the ADD TO CARD feature is available)
-Expensive (but worth it)
-Geforce RTX Text near the PCI bracket doesn't glow (weird?)
-ASUS Aura needs to be updated since Aura doesn't recognize this card unless you download beta drivers (at the of release)
-Didn't come with Call of Duty 4 despite being a super luxurious itemOverall Review: -As a person upgrading from a dead 550 Ti, it takes a while to get accustomed with the new functions on a Turing card",Suzanne L.
First Ti Series I have bought,rating rating-5,2018-11-13,11/13/2018 7:23:59 PM,"Pros: -4K Ultra 60+FPS (Except Not, See Cons)
-Aura Sync is good, IDK why people talk trash
-Dare you to get temps above 60C
-Whisper QuietCons: -Not 60FPS at 4K res in many games, dips below 60 consistently with all graphical settings in games turned up (GTA V Advanced menu, Skyrim SE modded with 4k textures, distance mods, etc.). My option is this or a $10kGPU that may or may not do what I want. Probably won't as it 'wasn't intended for gaming'. So what do I do?
-Not really much else, just find it condescending that game developers include settings in games that we can't use at 60FPS even when we spend exorbitant amounts of money for hardware.
-TL:DR it is expensive.Overall Review: I like 4k 60FPS gaming better for everything, even CS:GO. It is expensive to game at this resolution; is it worth it?

It depends. If you're thinking about it and have read this far, then you should do it. And get a 4K monitor, 1440P and sync techs are a gimmick.",RICKY M.
First Ti Series I have bought,rating rating-5,2018-11-13,11/13/2018 7:23:59 PM,"Pros: -4K Ultra 60+FPS (Except Not, See Cons)
-Aura Sync is good, IDK why people talk trash
-Dare you to get temps above 60C
-Whisper QuietCons: -Not 60FPS at 4K res in many games, dips below 60 consistently with all graphical settings in games turned up (GTA V Advanced menu, Skyrim SE modded with 4k textures, distance mods, etc.). My option is this or a $10kGPU that may or may not do what I want. Probably won't as it 'wasn't intended for gaming'. So what do I do?
-Not really much else, just find it condescending that game developers include settings in games that we can't use at 60FPS even when we spend exorbitant amounts of money for hardware.
-TL:DR it is expensive.Overall Review: I like 4k 60FPS gaming better for everything, even CS:GO. It is expensive to game at this resolution; is it worth it?

It depends. If you're thinking about it and have read this far, then you should do it. And get a 4K monitor, 1440P and sync techs are a gimmick.",RICKY M.
